GAMS 40.4.0  d540b52e Oct 3, 2022           WEX-WEI x86 64bit/MS Windows - 04/03/23 10:42:39 Page 1
WITCH 5.2.0
C o m p i l a t i o n


3921  $loaddc k_en_valid_gcpt
   933    19862 BATINCLUDE   902      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
   934    19876 BATINCLUDE   902      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
   935    19892 BATINCLUDE   902      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
   936    19914 BATINCLUDE   902      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
   937    19928 BATINCLUDE   902      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
   938    19937 BATINCLUDE   902      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
   939    19962 BATINCLUDE   272       9  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
   940    19971 BATINCLUDE   939       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
   941    19984 BATINCLUDE   939      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
   942    19995 BATINCLUDE   939      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
   943    20001 BATINCLUDE   939      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
   944    20012 BATINCLUDE   939      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
   945    20023 BATINCLUDE   939      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
   946    20041 BATINCLUDE   939      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
   947    20068 BATINCLUDE   939      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
   948    20088 BATINCLUDE   939      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
   949    20107 BATINCLUDE   939      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
   950    20128 BATINCLUDE   939      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
   951    20134 BATINCLUDE   939      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
   952    20140 BATINCLUDE   939      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
   953    20160 BATINCLUDE   939      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
   954    20166 BATINCLUDE   939      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
   955    20181 BATINCLUDE   939      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
   956    20194 BATINCLUDE   939      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
   957    20205 BATINCLUDE   939      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
   958    20211 BATINCLUDE   939      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
   959    20218 BATINCLUDE   939      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
   960    20231 BATINCLUDE   939      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
   961    20247 BATINCLUDE   939      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
   962    20262 BATINCLUDE   939      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
   963    20283 BATINCLUDE   939      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
   964    20306 BATINCLUDE   939      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
   965    20313 BATINCLUDE   939      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
   966    20333 BATINCLUDE   939      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
   967    20339 BATINCLUDE   939      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
   968    20345 BATINCLUDE   939      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
   969    20353 BATINCLUDE   939      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
   970    20376 BATINCLUDE   939      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
   971    20390 BATINCLUDE   939      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
   972    20406 BATINCLUDE   939      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
   973    20428 BATINCLUDE   939      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
   974    20442 BATINCLUDE   939      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
   975    20451 BATINCLUDE   939      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
   976    20465 BATINCLUDE   272      12  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
   977    20474 BATINCLUDE   976       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
   978    20510 BATINCLUDE   976      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
   979    20521 BATINCLUDE   976      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
   980    20527 BATINCLUDE   976      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
   981    20538 BATINCLUDE   976      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
   982    20577 BATINCLUDE   976      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
   983    20635 BATINCLUDE   976      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
   984    20739 BATINCLUDE   976      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
   985    20779 BATINCLUDE   976      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
   986    20829 BATINCLUDE   976      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
   987    20850 BATINCLUDE   976      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
   988    20856 BATINCLUDE   976      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
   989    20862 BATINCLUDE   976      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
   990    20933 BATINCLUDE   976      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
   991    20939 BATINCLUDE   976      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
   992    21004 BATINCLUDE   976      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
   993    21018 BATINCLUDE   976      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
   994    21037 BATINCLUDE   976      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
   995    21043 BATINCLUDE   976      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
   996    21050 BATINCLUDE   976      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
   997    21069 BATINCLUDE   976      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
   998    21102 BATINCLUDE   976      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
   999    21136 BATINCLUDE   976      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  1000    21189 BATINCLUDE   976      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  1001    21250 BATINCLUDE   976      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  1002    21257 BATINCLUDE   976      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  1003    21301 BATINCLUDE   976      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  1004    21307 BATINCLUDE   976      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  1005    21313 BATINCLUDE   976      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  1006    21321 BATINCLUDE   976      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  1007    21344 BATINCLUDE   976      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  1008    21358 BATINCLUDE   976      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  1009    21391 BATINCLUDE   976      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  1010    21430 BATINCLUDE   976      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  1011    21444 BATINCLUDE   976      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  1012    21453 BATINCLUDE   976      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  1013    21468 BATINCLUDE   272      16  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  1014    21477 BATINCLUDE  1013       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  1015    21490 BATINCLUDE  1013      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  1016    21501 BATINCLUDE  1013      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  1017    21507 BATINCLUDE  1013      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  1018    21518 BATINCLUDE  1013      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  1019    21529 BATINCLUDE  1013      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  1020    21547 BATINCLUDE  1013      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  1021    21574 BATINCLUDE  1013      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  1022    21594 BATINCLUDE  1013      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  1023    21613 BATINCLUDE  1013      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  1024    21634 BATINCLUDE  1013      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  1025    21640 BATINCLUDE  1013      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  1026    21646 BATINCLUDE  1013      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  1027    21666 BATINCLUDE  1013      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  1028    21672 BATINCLUDE  1013      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  1029    21687 BATINCLUDE  1013      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  1030    21700 BATINCLUDE  1013      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  1031    21711 BATINCLUDE  1013      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  1032    21717 BATINCLUDE  1013      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  1033    21724 BATINCLUDE  1013      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  1034    21737 BATINCLUDE  1013      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  1035    21753 BATINCLUDE  1013      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  1036    21768 BATINCLUDE  1013      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  1037    21789 BATINCLUDE  1013      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  1038    21812 BATINCLUDE  1013      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  1039    21819 BATINCLUDE  1013      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  1040    21839 BATINCLUDE  1013      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  1041    21845 BATINCLUDE  1013      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  1042    21851 BATINCLUDE  1013      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  1043    21859 BATINCLUDE  1013      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  1044    21882 BATINCLUDE  1013      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  1045    21896 BATINCLUDE  1013      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  1046    21912 BATINCLUDE  1013      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  1047    21934 BATINCLUDE  1013      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  1048    21948 BATINCLUDE  1013      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  1049    21957 BATINCLUDE  1013      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  1050    21982 BATINCLUDE   272       9  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  1051    21991 BATINCLUDE  1050       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  1052    22004 BATINCLUDE  1050      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  1053    22015 BATINCLUDE  1050      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  1054    22021 BATINCLUDE  1050      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  1055    22032 BATINCLUDE  1050      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  1056    22043 BATINCLUDE  1050      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  1057    22061 BATINCLUDE  1050      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  1058    22088 BATINCLUDE  1050      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  1059    22108 BATINCLUDE  1050      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  1060    22127 BATINCLUDE  1050      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  1061    22148 BATINCLUDE  1050      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  1062    22154 BATINCLUDE  1050      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  1063    22160 BATINCLUDE  1050      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  1064    22180 BATINCLUDE  1050      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  1065    22186 BATINCLUDE  1050      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  1066    22201 BATINCLUDE  1050      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  1067    22214 BATINCLUDE  1050      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  1068    22225 BATINCLUDE  1050      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  1069    22231 BATINCLUDE  1050      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
