--- Job run_witch.gms Start 05/11/23 18:28:41 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\225a\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout emicap_usa_1e-3
Licensee: Course License                                 S230216|0002AO-GEN
     61   4        4.0891884957E+04 3.2E+01   291 1.0E+00    3 T  T
     62   4        4.0891886712E+04 1.2E+00   289 1.0E+00   11 T  T
     63   4        4.0891887485E+04 4.7E+01   288 1.0E+00    2 T  T
     64   4        4.0891887505E+04 1.9E+01   289 1.0E+00    2 T  T
     65   4        4.0891889107E+04 1.6E-01   287 1.0E+00   13 F  T
     66   4        4.0891889111E+04 1.8E+01   288 1.0E+00    1 T  T
     67   4        4.0891890263E+04 8.2E+00   290 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     68   4        4.0891890267E+04 6.9E+00   292 1.0E+00    5 T  T
     69   4        4.0891893262E+04 8.0E-02   289 1.0E+00   12 F  T
     70   4        4.0891899103E+04 4.1E+00   287 1.0E+00   22 T  T
     71   4        4.0891901333E+04 1.2E+01   290 1.0E+00   10 T  T
     72   4        4.0891901345E+04 2.3E+01   289 1.0E+00    3 T  T
     73   4        4.0891903285E+04 1.2E+01   288 1.0E+00   11 T  T
     74   4        4.0891903397E+04 7.3E+01   292 1.0E+00    5 T  T
     75   4        4.0891903456E+04 1.3E+01   289 1.0E+00    4 F  T
     76   4        4.0891905832E+04 3.1E+00   289 1.0E+00   16 T  T
     77   4        4.0891905836E+04 9.4E+02   302 1.0E+00   15 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     78   4        4.0891906723E+04 9.5E+00   290 1.0E+00   12 T  T
     79   4        4.0891910508E+04 1.2E+00   270 7.7E-01   21 F  T
     80   4        4.0891913494E+04 1.6E+00   284 1.0E+00   11 T  T
     81   4        4.0891913507E+04 3.4E+01   285 1.0E+00    5 T  T
     82   4        4.0891913584E+04 1.6E+01   288 1.0E+00    8 T  T
     83   4        4.0891917436E+04 2.3E+00   284 1.0E+00   15 F  T
     84   4        4.0891917440E+04 3.4E+01   285 1.0E+00    5 F  T
     85   4        4.0891921581E+04 3.8E+00   269 3.8E-01   10 T  T
     86   4        4.0891922026E+04 4.6E+01   284 1.0E+00    4 F  T
     87   4        4.0891922044E+04 8.0E+00   283 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     88   4        4.0891923369E+04 2.0E+00   283 1.0E+00   11 F  T
     89   4        4.0891924925E+04 3.8E-01   268 9.9E-01   17 F  T
     90   4        4.0891924971E+04 2.6E+01   284 1.0E+00    2 T  T
     91   4        4.0891924990E+04 7.6E+00   283 1.0E+00    2 F  T
     92   4        4.0891924991E+04 1.5E+00   283 1.0E+00    1 F  T
     93   4        4.0891924991E+04 1.1E+00   284 1.0E+00    2 T  T
     94   4        4.0891925138E+04 3.5E-03   283 1.0E+00    9 F  T
     95   4        4.0891925521E+04 8.1E-02   283 1.0E+00   22 F  T
     96   4        4.0891925522E+04 1.2E+00   283 1.0E+00    2 F  T
     97   4        4.0891925523E+04 1.6E+00   288 1.0E+00   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     98   4        4.0891925705E+04 3.4E-01   285 1.0E+00   14 T  T
     99   4        4.0891926136E+04 3.2E-01   284 1.0E+00   17 F  T
    100   4        4.0891926447E+04 2.5E-01   284 1.0E+00   18 T  T
    101   4        4.0891926456E+04 9.0E+00   283 1.0E+00    2 F  T
    102   4        4.0891926456E+04 1.5E+00   283 1.0E+00    2 F  T
    103   4        4.0891926523E+04 5.2E+00   287 1.0E+00   14 T  T
    104   4        4.0891926523E+04 1.1E+01   285 1.0E+00    1 F  T
    105   4        4.0891926543E+04 4.8E-03   285 1.0E+00    7 F  T
    106   4        4.0891926641E+04 2.8E-02   285 1.0E+00   17 F  T
    107   4        4.0891926721E+04 4.8E-01   285 1.0E+00   14 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    108   4        4.0891926721E+04 1.2E+00   285 1.0E+00    1 F  T
    109   4        4.0891926750E+04 2.4E-01   286 1.0E+00    7 F  T
    110   4        4.0891926812E+04 1.0E-01   286 1.0E+00   14 T  T
    111   4        4.0891926901E+04 1.1E-02   285 1.0E+00   27 F  T
    112   4        4.0891926902E+04 3.4E-01   285 1.0E+00    3 F  T
    113   4        4.0891926918E+04 5.6E-03   285 1.0E+00   13 F  T
    114   4        4.0891926918E+04 3.3E+01   286 1.0E+00    5 F  T
    115   4        4.0891926943E+04 6.7E-02   285 1.0E+00   14 F  T
    116   4        4.0891926955E+04 5.9E-02   285 1.0E+00   13 F  T
    117   4        4.0891926963E+04 1.5E-01   285 1.0E+00    6 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    118   4        4.0891926972E+04 1.2E-01   285 1.0E+00   11 F  T
    119   4        4.0891926997E+04 1.4E-01   285 1.0E+00   13 F  T
    120   4        4.0891926997E+04 7.2E-01   285 1.0E+00    2 F  T
    121   4        4.0891927017E+04 4.2E-03   285 1.0E+00   10 F  T
    122   4        4.0891927017E+04 3.7E-01   285 1.0E+00    2 F  T
    123   4        4.0891927020E+04 8.8E-01   285 1.0E+00    6 T  T
    124   4        4.0891927038E+04 6.9E-03   284 1.0E+00   16 T  T
    125   4        4.0891927038E+04 7.5E-01   283 1.0E+00    2 F  T
    126   4        4.0891927059E+04 1.3E+00   283 1.0E+00   26 T  T
    127   4        4.0891927059E+04 1.5E+00   267 1.0E+00      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    128   4        4.0891927059E+04 5.2E-01   283 1.0E+00    3 F  T
    129   4        4.0891927067E+04 5.3E-02   283 1.0E+00   14 F  T
    130   4        4.0891927067E+04 5.1E-01   283 1.0E+00    3 F  T
    131   4        4.0891952221E+04 1.0E-01   284 1.0E+00   17 T  T
    132   4        4.0891952656E+04 6.8E+01   282 1.0E+00    2 F  T
    133   4        4.0891952657E+04 2.5E+00   283 1.0E+00    1 F  T
    134   4        4.0891952657E+04 3.0E-01   283 1.0E+00    3 F  T
    135   4        4.0891952671E+04 9.3E-03   283 1.0E+00   14 F  T
    136   4        4.0891952671E+04 2.4E-01   283 1.0E+00    2 F  T
    137   4        4.0891952673E+04 3.7E-04   283 1.0E+00    9 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    138   4        4.0891952673E+04 5.5E-02   283 1.0E+00    2 F  T
    139   4        4.0891952677E+04 3.2E-03   283 1.0E+00   22 F  T
    140   4        4.0891952677E+04 9.5E-02   283 1.0E+00    2 F  T
    141   4        4.0891952677E+04 3.7E-04   283 1.0E+00   12 F  T
    142   4        4.0891952678E+04 2.0E-03   283 1.0E+00   17 F  T
    143   4        4.0891952678E+04 1.7E-03   283 1.0E+00   18 F  T
    144   4        4.0891952678E+04 2.1E-03   283 1.0E+00   17 F  T
    145   4        4.0891952678E+04 6.8E-04   283 1.0E+00   17 F  T
    146   4        4.0891952678E+04 1.4E-04   283 1.0E+00    3 F  T
    147   4        4.0891952678E+04 8.3E-07   283 1.0E+00   24 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    148   4        4.0891952678E+04 2.4E-07   283 1.0E+00   12 F  T
    149   4        4.0891952678E+04 6.3E-07   283 1.0E+00   16 F  T
    150   4        4.0891952678E+04 5.0E-07   268 4.5E-01    1 F  T
    151   4        4.0891952678E+04 1.6E-07   283 2.5E-01    1 F  T
    152   4        4.0891952678E+04 4.3E-08   268 3.2E-02      F  T
    153   4        4.0891952678E+04 2.0E+01   269 0.0E+00      T  T
    154   4        4.0891952678E+04 4.7E+01   271 0.0E+00      T  T
    155   4        4.0891952678E+04 2.0E+01   270 0.0E+00      T  T
    156   4        4.0891952678E+04 4.7E+01   272 0.0E+00      T  T
    157   4        4.0891952678E+04 2.0E+01   271 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    158   4        4.0891952678E+04 4.7E+01   272 0.0E+00      T  T
    159   4        4.0891952678E+04 2.0E+01   271 0.0E+00      T  T
    160   4        4.0891952678E+04 4.7E+01   272 0.0E+00      T  T
    161   4        4.0891952678E+04 2.0E+01   271 0.0E+00      T  T
    162   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    163   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    164   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    165   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    166   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    167   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    168   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    169   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    170   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    171   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    172   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    173   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    174   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    175   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    176   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    177   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    178   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    179   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    180   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    181   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    182   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    183   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    184   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    185   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    186   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    187   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    188   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    189   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    190   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    191   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    192   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    193   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    194   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    195   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    196   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    197   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    198   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    199   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    200   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    201   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    202   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    203   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    204   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    205   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    206   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    207   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    208   4        4.0891952678E+04 4.7E+01   273 0.0E+00      T  T
    209   4        4.0891952678E+04 2.0E+01   272 0.0E+00      T  T
    210   4        4.0891952678E+04 4.7E+01   275 0.0E+00      T  T
    211   4        4.0891952678E+04 2.0E+01   274 0.0E+00      T  T
    212   4        4.0891952678E+04 4.7E+01   276 0.0E+00      T  T
    213   4        4.0891952678E+04 2.0E+01   275 0.0E+00      T  T
    214   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    215   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    216   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    217   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    218   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    219   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    220   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    221   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    222   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    223   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    224   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    225   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    226   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    227   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    228   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    229   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    230   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    231   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    232   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    233   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    234   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    235   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    236   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    237   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    238   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    239   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    240   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    241   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    242   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
    243   4        4.0891952678E+04 2.0E+01   276 0.0E+00      T  T
    244   4        4.0891952678E+04 4.7E+01   277 0.0E+00      T  T
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
--- Restarting execution
--- run_witch.gms(42208) 92 Mb
--- Reading solution for model witch_c_jpnkor
--- Executing after solve: elapsed 0:48:19.093
--- run_witch.gms(41010) 93 Mb
--- Generating NLP model witch_c_laca
--- run_witch.gms(42208) 101 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 1
---       clt = c_laca
---   19,888 rows  27,579 columns  84,624 non-zeroes
---   25,178 nl-code  7,048 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 1.948E-18, 1.831E+05] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 1.305E-20, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42208) 99 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:48:19.598

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.6243814353E+04 (Input point)
 
                   Pre-triangular equations:   1222
                   Post-triangular equations:  527
                   Definitional equations:     2615
 
      1   0        4.9734257762E-02 (After pre-processing)
      2   0        4.9734257496E-02 (After scaling)
      3   0     0  4.9734257496E-02               0.0E+00      F  F
      4   0     1  4.9734257496E-02               0.0E+00      F  F
      5   0     2  4.9734257496E-02               0.0E+00      F  F
      6   0     3  4.9734257496E-02               0.0E+00      F  F
      7   0     4  4.9734257496E-02               0.0E+00      F  F
      8   0     5  4.9734257496E-02               0.0E+00      F  F
      9   0     6  4.9734257496E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     10   0     7  4.9734257496E-02               0.0E+00      F  F
     11   0     8  4.9734257496E-02               0.0E+00      F  F
     12   0     9  4.9734257496E-02               0.0E+00      F  F
     13   0    10  4.9734257496E-02               0.0E+00      F  F
     14   0    11  4.9734257496E-02               0.0E+00      F  F
     15   0    12  4.9734257496E-02               0.0E+00      F  F
     16   0    13  4.9734257496E-02               0.0E+00      F  F
     17   0    14  4.9734257496E-02               0.0E+00      F  F
     18   0    15  4.9734257496E-02               0.0E+00      F  F
     19   0    16  4.9734257496E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0    17  4.9734257496E-02               0.0E+00      F  F
     21   0    18  4.9734257496E-02               0.0E+00      F  F
     22   0    19  4.9734257496E-02               0.0E+00      F  F
     23   0    20  4.9734257496E-02               0.0E+00      F  F
     24   0    21  4.9734257496E-02               0.0E+00      F  F
     25   0    22  4.9734257496E-02               0.0E+00      F  F
     26   0    23  4.9734257496E-02               0.0E+00      F  F
     27   0    24  4.9734257496E-02               0.0E+00      F  F
     28   0    25  4.9734257496E-02               0.0E+00      F  F
     29   0    26  4.9734257496E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     30   0    27  4.9734257496E-02               0.0E+00      F  F
     31   0    28  4.9734257496E-02               0.0E+00      F  F
     32   0    29  4.9734257496E-02               0.0E+00      F  F
     33   0    30  4.9734257496E-02               0.0E+00      F  F
     34   0    31  4.9734257496E-02               0.0E+00      F  F
     35   0    32  4.9734257496E-02               0.0E+00      F  F
     36   0    33  4.9734257496E-02               0.0E+00      F  F
     37   0    34  4.9734257496E-02               0.0E+00      F  F
     38   0    35  4.9734257496E-02               0.0E+00      F  F
     39   0    36  4.9734257496E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     40   0    37  4.9734257496E-02               0.0E+00      F  F
     41   0    38  4.9734257496E-02               0.0E+00      F  F
     42   0    39  4.9734257496E-02               0.0E+00      F  F
     43   0    40  4.9734257496E-02               0.0E+00      F  F
     44   0    41  4.9734257496E-02               0.0E+00      F  F
     45   0    42  4.9734257496E-02               0.0E+00      F  F
     46   0    43  4.9734257496E-02               0.0E+00      F  F
     47   0    44  4.9734257496E-02               0.0E+00      F  F
     48   0    45  4.9731061294E-02               1.0E+00      F  T
     49   1    42  4.5080253653E-02 5.9E+04   403 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     50   1    37  2.2252052399E-02 1.0E+04   398 1.0E+00    6 T  T
     51   1    27  1.5249760757E-02 1.0E+02   395 1.0E+00   13 T  T
     52   1    19  1.1592079751E-02 1.7E+02   193 1.0E+00   17 T  T
     53   1    11  7.9296816962E-03 4.8E+01   170 1.0E+00   21 T  T
     54   1     2  1.3132570295E-03 1.5E+01   182 1.0E+00   26 T  T
